url,name,description,language,Category,blockchain,updated_at
https://api.github.com/repos/MetaMask/metamask-extension,metamask-extension,:globe_with_meridians: :electric_plug: metamask chrome extension,JavaScript,Crypto,ethereum,2025-03-06 02:57:32+00:00
https://api.github.com/repos/bitcoin-wallet/bitcoin-wallet,bitcoin-wallet,"Bitcoin Wallet app for your Android device. Standalone Bitcoin node, no centralized backend required.",Java,Crypto,bitcoin,2025-03-05 16:08:48+00:00
https://api.github.com/repos/yasinkuyu/binance-trader,binance-trader,Bitcoin Trading Bot for Binance (Experimental),,Crypto,multi,2024-05-01 21:05:45+00:00
https://api.github.com/repos/ConsenSys/Tokens,Tokens,Ethereum Token Contracts,JavaScript,Crypto,ethereum,2024-06-24 13:24:34+00:00
https://api.github.com/repos/CryptoSignal/crypto-signal,crypto-signal,"Automated Crypto Trading & Technical Analysis (TA) Bot for Bittrex, Binance, GDAX, and more! (250+ coins)",Python,Crypto,multi,2024-07-07 15:33:11+00:00
https://api.github.com/repos/hyperledger/blockchain-explorer,blockchain-explorer,,,Others,multi,2024-04-17 07:52:27+00:00
https://api.github.com/repos/zkSNACKs/WalletWasabi,WalletWasabi,"Privacy focused, ZeroLink compliant Bitcoin wallet.",,Crypto,bitcoin,2025-02-25 15:28:50+00:00
https://api.github.com/repos/aragon/aragon,aragon,Aragon dapp to create and manage blockchain companies.,,Others,ethereum,2025-02-25 16:53:58+00:00
https://api.github.com/repos/btcsuite/btcwallet,btcwallet,A secure bitcoin wallet daemon written in Go (golang),Go,Crypto,bitcoin,2025-03-06 00:06:21+00:00
https://api.github.com/repos/poanetwork/blockscout,blockscout,A tool for inspecting and analyzing EVM based blockchains. Blockchain explorer for Ethereum networks.,Elixir,Others,ethereum,2025-03-05 20:52:54+00:00
https://api.github.com/repos/gurnec/btcrecover,btcrecover,"An open source Bitcoin wallet password and seed recovery tool designed for the case where you already know most of your password/seed, but need assistance in trying different possible combinations.",Python,Others,bitcoin,2024-08-02 04:13:10+00:00
https://api.github.com/repos/district0x/ethlance,ethlance,Ethlance is the first job market platform built entirely on the Ethereum blockchain. Free to use forever!,Clojure,Others,ethereum,2025-03-05 22:21:54+00:00
https://api.github.com/repos/square/subzero,subzero,Square's Bitcoin Cold Storage solution.,Java,Others,bitcoin,2025-03-06 04:24:34+00:00
https://api.github.com/repos/LightningNetwork/lightning-onion,lightning-onion,Onion routed micropayments for the Bitcoin Lightning Network,Go,Crypto,bitcoin,2024-08-15 22:54:20+00:00
https://api.github.com/repos/steemit/condenser,condenser,The social application web front-end to the Steem Blockchain.,JavaScript,Others,others,2025-02-22 00:17:25+00:00
https://api.github.com/repos/gazbert/bxbot,bxbot,BX-bot (Bex) is a simple Java automated trading bot for trading Bitcoin on cryptocurrency exchanges,Java,Crypto,bitcoin,2024-11-30 23:30:51+00:00
https://api.github.com/repos/jsappme/node-binance-trader,node-binance-trader,A Cryptocurrency Trading Bot for Binance using Node.JS,,Crypto,binance,2024-08-19 19:20:27+00:00
https://api.github.com/repos/janoside/btc-rpc-explorer,btc-rpc-explorer,"Stateless Bitcoin blockchain explorer, via RPC. Build with Node.js, express, bootstrap-v4.",,Others,bitcoin,2024-12-16 15:24:01+00:00
https://api.github.com/repos/ayeowch/bitnodes,bitnodes,Bitnodes is currently being developed to estimate the size of the Bitcoin network by finding all the reachable nodes in the network ·,Python,Others,bitcoin,2024-12-31 20:20:54+00:00
https://api.github.com/repos/bither/bither-android,bither-android,Bither - a simple and secure Bitcoin wallet!,Java,Crypto,bitcoin,2024-11-21 07:52:24+00:00
https://api.github.com/repos/OpenZeppelin/ethernaut,ethernaut,Solidity based wargame,JavaScript,Others,ethereum,2025-03-03 17:48:00+00:00
https://api.github.com/repos/monero-project/monero-gui,monero-gui,"Monero: the secure, private, untraceable cryptocurrency",QML,Others,monero,2025-03-02 12:35:57+00:00
https://api.github.com/repos/fravoll/solidity-patterns,solidity-patterns,A compilation of patterns and best practices for the smart contract programming language Solidity I am compiling for my master's thesis.,,Others,ethereum,2024-04-19 08:52:31+00:00
https://api.github.com/repos/busyorg/busy,busy,Decentralized social network based on Steem blockchain,JavaScript,Others,others,2024-02-26 09:16:50+00:00
https://api.github.com/repos/Blockstream/esplora,esplora,Explorer for Bitcoin and Liquid,JavaScript,Others,bitcoin,2025-02-24 21:06:14+00:00
https://api.github.com/repos/PolymathNetwork/polymath-core,polymath-core,Core Ethereum Smart Contracts for Polymath - The Securities Token Platform,JavaScript,Crypto,ethereum,2024-06-18 23:14:39+00:00
https://api.github.com/repos/TrustWallet/wallet-core,wallet-core,"Cross-platform, cross-blockchain wallet library.",C,Crypto,multi,2025-03-05 17:17:26+00:00
https://api.github.com/repos/blockchain-certificates/cert-issuer,cert-issuer,Issues digital certificates using the Bitcoin blockchain,Python,Others,bitcoin,2025-02-21 01:30:49+00:00
https://api.github.com/repos/MyEtherWallet/ethereum-lists,ethereum-lists,"A repository for maintaining lists of things like malicious URLs, fake token addresses, and so forth. We love lists.",,Others,ethereum,2025-03-03 18:58:04+00:00
https://api.github.com/repos/bither/bither-ios,bither-ios,Bither - a simple and secure Bitcoin wallet!,Objective-C,Crypto,bitcoin,2024-11-20 00:56:41+00:00
https://api.github.com/repos/Giveth/giveth-dapp,giveth-dapp,The giveth dapp MVP,,Others,ethereum,2024-06-05 23:46:53+00:00
https://api.github.com/repos/DingdingKim/CoinNow,CoinNow,"Provide current quotes of coins(BTC, ETH, DASH, LTC, ETC, XRP) in real time from Bithumb and Poloniex.",,Crypto,multi,2024-06-26 15:07:19+00:00
https://api.github.com/repos/blockchain/blockchain-wallet-v4-frontend,blockchain-wallet-v4-frontend,Pre-release,JavaScript,Crypto,multi,2024-12-03 19:52:30+00:00
https://api.github.com/repos/mycelium-com/wallet-android,wallet-android,Mycelium Bitcoin Wallet for Android,Java,Crypto,bitcoin,2025-02-19 21:53:24+00:00
https://api.github.com/repos/Uniswap/uniswap-frontend,uniswap-frontend,,JavaScript,Others,uniswap,2025-03-05 22:04:36+00:00
https://api.github.com/repos/polkadot-js/apps,apps,Basic Polkadot/Substrate UI for interacting with a node,JavaScript,Others,polkadot,2025-03-06 04:25:40+00:00
https://api.github.com/repos/decred/decrediton,decrediton,Cross platform GUI for decred,,Others,decred,2025-03-04 15:40:20+00:00
https://api.github.com/repos/rocket-pool/rocketpool,rocketpool,A next generation decentralised Ethereum proof of stake (POS) pool currently in Alpha and built to be compatible with Casper.,JavaScript,Crypto,ethereum,2025-02-11 03:05:19+00:00
https://api.github.com/repos/floating/frame,frame,A cross-platform Ethereum provider interface,,Others,ethereum,2025-02-03 23:34:57+00:00
https://api.github.com/repos/moneroexamples/onion-monero-blockchain-explorer,onion-monero-blockchain-explorer,,C++,Others,monero,2025-02-18 06:56:46+00:00
https://api.github.com/repos/gnosis/safe-contracts,safe-contracts,Gnosis Safe allows secure management of blockchain assets. ,Solidity,Others,ethereum,2025-02-28 09:59:47+00:00
https://api.github.com/repos/stellarterm/stellarterm,stellarterm,Advanced web based trading client for the Stellar network. ????????????????,JavaScript,Crypto,stellar,2025-03-04 19:22:33+00:00
https://api.github.com/repos/thousandetherhomepage/ketherhomepage,ketherhomepage,Own a piece of blockchain history!,,Others,ethereum,2025-03-04 09:27:58+00:00
https://api.github.com/repos/AudiusProject/hedgehog,hedgehog,???? Build DApps like Apps -- A Metamask alternative that empowers you to build good UX,JavaScript,Crypto,ethereum,2024-06-26 16:36:23+00:00
https://api.github.com/repos/almindor/etherwall,etherwall,Ethereum QT5 Wallet,C++,Crypto,ethereum,2024-09-28 16:26:38+00:00
https://api.github.com/repos/mynodebtc/mynode,mynode,The easiest way to run Bitcoin and Lightning!,HTML,Crypto,bitcoin,2025-03-05 03:46:55+00:00
https://api.github.com/repos/ZeusLN/zeus,zeus,,,Crypto,bitcoin,2025-03-05 21:48:29+00:00
https://api.github.com/repos/jpmorganchase/anonymous-zether,anonymous-zether,A private payment system for Ethereum-based blockchains.,JavaScript,Crypto,ethereum,2024-06-24 13:22:46+00:00
https://api.github.com/repos/miguelmota/go-ethereum-hdwallet,go-ethereum-hdwallet,,,Crypto,ethereum,2024-06-27 03:59:05+00:00
https://api.github.com/repos/OttoAllmendinger/gnome-shell-bitcoin-markets,gnome-shell-bitcoin-markets,,JavaScript,Crypto,bitcoin,2024-12-28 12:56:31+00:00
https://api.github.com/repos/decentraland/marketplace,marketplace,"????️ Decentraland LAND manager, wallet and marketplace",JavaScript,Others,decentraland,2025-03-03 17:48:46+00:00
https://api.github.com/repos/WalletConnect/walletconnect-monorepo,walletconnect-monorepo,Walletconnect monorepo,,Crypto,ethereum,2025-03-05 14:16:06+00:00
https://api.github.com/repos/MetaMask/metamask-mobile,metamask-mobile,Mobile web browser providing access to websites that use the Ethereum blockchain,JavaScript,Crypto,ethereum,2025-03-06 04:20:45+00:00
https://api.github.com/repos/enKryptIO/ethvm,ethvm,ethereum block explorer,Vue,Others,ethereum,2025-01-10 18:55:12+00:00
https://api.github.com/repos/mmgen/mmgen,mmgen,lightweight online/offline Bitcoin wallet/cold storage solution for the command line,Python,Crypto,bitcoin,2025-03-04 09:59:52+00:00
https://api.github.com/repos/wavesplatform/WavesExplorerLite,WavesExplorerLite,Pure AngularJS explorer for Waves Blockchain,,Others,waves,2024-08-21 15:35:22+00:00
https://api.github.com/repos/okex/okchain,okchain,The Infrastructure of Decentralized Exchange,Go,Crypto,cosmos,2025-02-06 08:27:48+00:00
https://api.github.com/repos/decred/dcrdata,dcrdata,"Decred block explorer, with packages and apps for data collection and storage. Written in Go.",Go,Others,decred,2024-09-23 14:38:01+00:00
https://api.github.com/repos/vacuumlabs/adalite,adalite,A lightweight wallet for Cardano cryptocurrency,HTML,Crypto,cardano,2025-03-03 14:19:36+00:00
https://api.github.com/repos/mempool/mempool,mempool,Realtime Bitcoin blockchain explorer and mempool visualizer,TypeScript,Others,bitcoin,2025-03-06 03:54:29+00:00
https://api.github.com/repos/Havven/havven,havven,Havven Solidity smart contracts,Python,Others,ethereum,2025-02-27 05:07:45+00:00
https://api.github.com/repos/naddison36/tx2uml,tx2uml,Ethereum transaction visualizer. Generates UML sequence diagram for a transaction's contract calls.,TypeScript,Others,ethereum,2025-01-24 00:11:09+00:00
https://api.github.com/repos/electrumsv/electrumsv,electrumsv,A desktop wallet for Bitcoin SV,,Crypto,bitcoin sv,2024-03-13 03:42:51+00:00
https://api.github.com/repos/jtgrassie/monero-pool,monero-pool,,C++,Crypto,monero,2024-03-10 02:18:47+00:00
https://api.github.com/repos/cybercongress/go-cyber,go-cyber,"A Consensus Supercomputer for computing relevance in web3, built with Cosmos-SDK & CUDA #fuckgoogle",Go,Others,cosmos,2024-12-12 00:08:00+00:00
https://api.github.com/repos/DecentricCorp/Coval-Unspecified-Ml-Blockchain,Coval-Unspecified-Ml-Blockchain,,,Others,ethereum,2024-12-20 04:29:09+00:00
https://api.github.com/repos/Kava-Labs/kava,kava,A decentralized fast-finality blockchain for interoperable payment channel networks.,Go,Crypto,cosmos,2025-02-18 17:05:24+00:00
https://api.github.com/repos/Synthetixio/synthetix,synthetix,Synthetix Solidity smart contracts,JavaScript,Others,synthetix,2025-02-27 05:07:45+00:00
https://api.github.com/repos/cryptoadvance/specter-desktop,specter-desktop,(Work In Progress) A desktop GUI for Bitcoin Core optimised to work with airgapped hardware wallets,Python,Others,bitcoin,2025-01-03 18:48:23+00:00
https://api.github.com/repos/chatch/stellarexplorer,stellarexplorer,Ledger Explorer for the Stellar Network,,Others,stellar,2025-01-06 19:51:35+00:00
https://api.github.com/repos/mollie/OpenCart,OpenCart,"iDEAL, Creditcard, Bancontact/Mister Cash, SOFORT, Bank transfer, Bitcoin, PayPal & paysafecard for OpenCart 1.5.6+ and  OpenCart 2.0+.",PHP,Crypto,bitcoin,2025-01-29 08:59:37+00:00
https://api.github.com/repos/ETCDEVTeam/emerald-wallet,emerald-wallet,Emerald Wallet / Ethereum Classic Wallet,JavaScript,Crypto,multi,2025-03-04 21:18:55+00:00
https://api.github.com/repos/SatoshiPortal/dockers,dockers,Make it easier to live in a Bitcoin world,,Others,bitcoin,2024-07-30 23:44:39+00:00
https://api.github.com/repos/ValleZ/Paper-Wallet,Paper-Wallet,Bitcoin paper wallet,Java,Crypto,bitcoin,2024-04-21 14:32:45+00:00
https://api.github.com/repos/crytic/solc-select,solc-select,A script to quickly switch between Solidity compiler versions,Shell,Others,ethereum,2025-02-27 08:31:11+00:00
https://api.github.com/repos/cybercongress/cyb,cyb,???? Front door to the blockchain universe,TypeScript,Others,multi,2025-01-30 11:23:36+00:00
https://api.github.com/repos/modood/btckeygen,btckeygen,"A very simple and easy to use bitcoin(btc) key/wallet generator. A Golang implementation of the BIP32/BIP39/BIP43/BIP44/SLIP44/BIP49/BIP84/BIP173 for creating keys, mnemonic seeds and Hierarchical Deterministic (HD) addresses.",Go,Crypto,multi,2024-06-20 09:45:31+00:00
https://api.github.com/repos/koraylinux/paper-wallet,paper-wallet,"Lightweight, open-source, universal paper wallet generator",JavaScript,Crypto,bitcoin,2024-11-04 07:54:11+00:00
https://api.github.com/repos/Toporin/SatoChipApplet,SatoChipApplet,Open source javacard applet implementing a Bitcoin hardware wallet with partial BIP32 support,Java,Crypto,bitcoin,2024-12-19 13:51:49+00:00
https://api.github.com/repos/MagicalBitcoin/magical-bitcoin-wallet,magical-bitcoin-wallet,,Rust,Crypto,bitcoin,2025-03-06 00:57:28+00:00
https://api.github.com/repos/litecoincash-project/litecoincash,litecoincash,Staging/intergration tree for Litecoin Cash core wallet.,C++,Crypto,litecoin,2024-04-07 12:17:09+00:00
https://api.github.com/repos/Karbovanets/Karbowanec-Blockchain-Explorer,Karbowanec-Blockchain-Explorer,Block explorer for Karbowanec CryptoNote based cryptocurrency.,,Crypto,others,2025-01-26 01:54:24+00:00
https://api.github.com/repos/mollie/Prestashop,Prestashop,"iDEAL, Creditcard, Bancontact/Mister Cash, SOFORT, Bank transfer, Bitcoin, PayPal & paysafecard for Prestashop",PHP,Crypto,bitcoin,2025-03-05 12:26:00+00:00
https://api.github.com/repos/ddnlink/ddn,ddn,"DDN, Data Delivery Network,  a next generation blockchain system",JavaScript,Others,bitcoin,2025-01-24 01:48:31+00:00
https://api.github.com/repos/ensdomains/ens-app,ens-app,"Integrated ENS app with registrar, manager and sub-domain registrar combined",JavaScript,Others,ethereum,2024-08-06 08:56:45+00:00
https://api.github.com/repos/gnosis/ethcontract-rs,ethcontract-rs,Generate type-safe bindings for interacting with Ethereum contracts.,Rust,Crypto,ethereum,2025-01-06 18:17:48+00:00
https://api.github.com/repos/xaya/xaya,xaya,XAYA - Opensource Blockchain Gaming Platform,C++,Others,others,2025-03-03 13:09:50+00:00
https://api.github.com/repos/microsoft/0xDeCA10B,0xDeCA10B,Decentralized & Collaborative AI on Blockchain,JavaScript,Others,0x,2024-12-20 04:40:05+00:00
https://api.github.com/repos/cleanunicorn/karl,karl,Monitor smart contracts deployed on blockchain and test against vulnerabilities,Python,Others,ethereum,2025-02-13 19:45:24+00:00
https://api.github.com/repos/staketechnologies/Plasm,Plasm,The Scaling DApps Platform on Polkadot using Plasma and State Channel.,Rust,Others,multi,2025-03-05 15:51:39+00:00
https://api.github.com/repos/bitcoinjs/wif,wif,Bitcoin Wallet Import Format JS encoding/decoding module,JavaScript,Crypto,bitcoin,2024-06-25 11:45:22+00:00
https://api.github.com/repos/mollie/Magento,Magento,"iDEAL, Creditcard, Bancontact/Mister Cash, SOFORT, Bank transfer, Bitcoin, PayPal & paysafecard for Magento",PHP,Crypto,bitcoin,2024-07-15 09:06:04+00:00
https://api.github.com/repos/horizontalsystems/bitcoin-kit-android,bitcoin-kit-android, Full SPV wallet toolkit implementation for Bitcoin and Bitcoin Cash protocols. Implemented on Kotlin.,Kotlin,Crypto,multi,2025-03-04 09:46:07+00:00
https://api.github.com/repos/web3connect/web3connect,web3connect,A single Web3 / Ethereum provider solution for all Wallets,TypeScript,Crypto,ethereum,2025-03-04 14:27:42+00:00
https://api.github.com/repos/goerli/ethstats-server,ethstats-server,Ethereum network status dashboard for PoW and PoA networks,JavaScript,Others,ethereum,2024-12-17 16:59:13+00:00
https://api.github.com/repos/in3rsha/bitcoin-utxo-dump,bitcoin-utxo-dump,Get a list of UTXOs (unspent transaction outputs) from your Bitcoin Core client.,Go,Crypto,bitcoin,2024-03-06 12:09:30+00:00
https://api.github.com/repos/iExecBlockchainComputing/iexec-dapps-registry,iexec-dapps-registry,Registry for sample iExec dapps,JavaScript,Others,multi,2024-04-24 07:15:59+00:00
https://api.github.com/repos/stoodkev/hive-keychain,hive-keychain,A wallet browser extension for the Hive blockchain and cryptocurrency,JavaScript,Crypto,others,2025-03-05 02:27:13+00:00
https://api.github.com/repos/modood/xmrkeygen,xmrkeygen,A very simple and easy to use monero(xmr) key/wallet generator.,Go,Crypto,monero,2024-04-07 03:33:38+00:00
https://api.github.com/repos/binance-chain/whitepaper,whitepaper,Binance Smart Chain,,Crypto,binance,2024-08-20 02:08:54+00:00
https://api.github.com/repos/smartbugs/smartbugs,smartbugs,SmartBugs: A Dataset of Vulnerable Solidity Smart Contracts,Python,Others,ethereum,2025-03-03 17:22:42+00:00
https://api.github.com/repos/LedgerHQ/ledger-app-monero,ledger-app-monero,Monero wallet application for Ledger Blue and Nano S,Python,Crypto,monero,2025-02-26 16:53:37+00:00
https://api.github.com/repos/Nethereum/NethereumBlazor,NethereumBlazor,"Nethereum Light Blockchain Explorer Explorer, Wallet using Blazor, ReactiveUI",C#,Crypto,ethereum,2024-07-09 21:20:21+00:00
https://api.github.com/repos/ConsenSys/blockchainSecurityDB,blockchainSecurityDB,,HTML,Others,multi,2024-06-24 13:22:54+00:00
https://api.github.com/repos/monero-ecosystem/monero-javascript,monero-javascript,Monero wallet and daemon JavaScript API.,JavaScript,Crypto,monero,2025-02-28 13:55:16+00:00
https://api.github.com/repos/Someguy123/LiteVault,LiteVault,LiteVault - Secure Online Litecoin Wallet https://www.litevault.net,JavaScript,Crypto,litecoin,2024-12-08 01:36:26+00:00
https://api.github.com/repos/MetaMask/eth-hd-keyring,eth-hd-keyring,A simple standard interface for an HD ethereum wallet.,,Crypto,ethereum,2024-10-07 08:50:36+00:00
https://api.github.com/repos/madfish-solutions/thanos-wallet,thanos-wallet,"Wallet for Tezos blockchain as browser extension. Providing ability to manage NFT, XTZ tokens & interact with dApps",TypeScript,Crypto,tezos,2025-03-05 20:34:38+00:00
https://api.github.com/repos/cculianu/Fulcrum,Fulcrum,A fast & nimble SPV Server for Bitcoin Cash,C++,Crypto,multi,2025-02-13 01:06:16+00:00
https://api.github.com/repos/LedgerHQ/ledger-app-btc,ledger-app-btc,Bitcoin wallet application for Ledger Blue and Nano S,C,Crypto,bitcoin,2024-12-18 15:57:51+00:00
https://api.github.com/repos/tomochain/tomomaster,tomomaster,"Validators Voting Contracts, Governance DApps",Vue,Others,ethereum,2024-12-12 15:37:16+00:00
