url,name,description,language,Category,blockchain,updated_at
https://api.github.com/repos/cointastical/P2P-Trading-Exchanges,P2P-Trading-Exchanges,Person-to-Person bitcoin Trading Exchanges,,Crypto,bitcoin,2024-07-21 23:45:43+00:00
https://api.github.com/repos/mzollin/qr-pirate,qr-pirate,crawl QR-codes from search engines and look for bitcoin private keys,Python,Others,bitcoin,2025-02-26 20:45:06+00:00
https://api.github.com/repos/decred/dcrtime,dcrtime,"Decred anchored timestamp client, proxy and server.",,Others,decred,2025-02-14 19:23:01+00:00
https://api.github.com/repos/qtumproject/qtum-web-wallet,qtum-web-wallet,A web wallet for QTUM,Vue,Crypto,qtum,2024-03-27 02:24:04+00:00
https://api.github.com/repos/ontio/ontology-explorer,ontology-explorer,Ontology blockchain explorer,,Others,ontology,2025-03-04 02:52:07+00:00
https://api.github.com/repos/LedgerHQ/ledger-app-eth,ledger-app-eth,Ethereum wallet application for Ledger Blue and Nano S,C,Crypto,ethereum,2025-03-05 17:12:17+00:00
https://api.github.com/repos/AdChain/AdChainRegistryDapp,AdChainRegistryDapp,adChain Registry dApp,JavaScript,Others,ethereum,2024-06-13 15:55:36+00:00
https://api.github.com/repos/gcash/bchwallet,bchwallet,A secure bitcoin cash wallet daemon written in Go (golang),Go,Crypto,multi,2025-01-15 07:25:28+00:00
https://api.github.com/repos/PierreRochard/bitcoin-acks,bitcoin-acks,,Python,Others,bitcoin,2024-04-22 19:21:02+00:00
https://api.github.com/repos/openberry-ac/instagram,instagram,Create an Instagram-like DApp with IPFS ,JavaScript,Others,others,2025-02-15 09:10:29+00:00
https://api.github.com/repos/simondlr/thisartworkisalwaysonsale,thisartworkisalwaysonsale,A digital art project on Ethereum that uses harberger tax to have an always-on auction. Tax is patronage to artist.,,Others,ethereum,2024-05-29 19:08:00+00:00
https://api.github.com/repos/coinolio/coinolio,coinolio,"Bitcoin and Altcoin trades logging and tracking. Including Profit / Loss calculations, Price Charts and realtime updates.",,Crypto,multi,2024-07-03 06:33:24+00:00
https://api.github.com/repos/IBM/fabric-contract-attribute-based-access-control,fabric-contract-attribute-based-access-control,A repo to demonstrate how to implement attribute-based-access-control in Hyperledger Fabric for a supply-chain use case using IBM Blockchain Platform VSCode extension.,JavaScript,Others,hyperledger fabric,2024-04-03 18:22:48+00:00
https://api.github.com/repos/curly60e/pyblock,pyblock,Bitcoin Blockclock ,Python,Crypto,bitcoin,2025-02-25 17:37:53+00:00
https://api.github.com/repos/tintinweb/smart-contract-sanctuary,smart-contract-sanctuary,???????????????????? That place where ethereum smart contracts feel home.,,Others,ethereum,2024-06-28 00:05:40+00:00
https://api.github.com/repos/zcash/zcash-android-wallet-sdk,zcash-android-wallet-sdk,Wallet Proof of Concept,Rust,Crypto,zcash,2025-03-03 15:59:05+00:00
https://api.github.com/repos/darwinia-network/darwinia,darwinia,"Darwinia: The hub relay chain for the darwinia parachains and appchains, able to connect to Polkadot",,Others,polkadot,2025-03-06 00:25:52+00:00
https://api.github.com/repos/skalenetwork/sgxwallet,sgxwallet,"sgxwallet is a next generation hardware secure crypto wallet that is based on Intel SGX technology. It currently supports Ethereum and SKALE, and will support Bitcoin in the future.  Sgxwallet is under heavy development and use by SKALE.",C++,Crypto,multi,2025-02-04 13:56:43+00:00
https://api.github.com/repos/invisible-college/democracy,democracy,An Ethereum distributed app (dapp) for recording work-hours and sharing a multi-signature wallet.,HTML,Crypto,ethereum,2024-07-26 23:32:01+00:00
https://api.github.com/repos/everett-protocol/keplr-extension,keplr-extension,Keplr is a browser extension wallet for the Inter blockchain ecosystem.,TypeScript,Crypto,cosmos,2025-03-06 04:38:11+00:00
https://api.github.com/repos/jonatack/bitcoin-development,bitcoin-development,"Various notes, todos and ideas for development work on Bitcoin",,Others,bitcoin,2024-12-05 15:17:04+00:00
https://api.github.com/repos/horizontalsystems/ethereum-kit-android,ethereum-kit-android,Open-source fully functional wallet implementation for Ethereum protocol. Using this toolkit you can built ethereum + ERC 20 token wallet in no time :),,Crypto,ethereum,2025-02-28 11:30:09+00:00
https://api.github.com/repos/cashweb/stamp,stamp,Stamp is a Bitcoin Cash powered internet relay chat,JavaScript,Others,bitcoin cash,2024-05-02 03:02:15+00:00
https://api.github.com/repos/electroneum/electroneum-blockchain-explorer,electroneum-blockchain-explorer,,,Others,tron,2024-03-29 10:24:06+00:00
https://api.github.com/repos/bubelov/coins-android,coins-android,Thousands of merchants already accept Bitcoin. This app will help you find them.,Java,Others,bitcoin,2025-01-25 14:27:37+00:00
https://api.github.com/repos/thetatoken/theta-infrastructure-ledger-explorer,theta-infrastructure-ledger-explorer,Explorer for the Theta Ledger,JavaScript,Others,theta,2025-02-05 03:03:04+00:00
https://api.github.com/repos/BlocknetDX/blockdx-ui,blockdx-ui,BLOCK DX p2p exchange dapp,JavaScript,Crypto,others,2024-04-03 16:35:58+00:00
https://api.github.com/repos/input-output-hk/cardano-ledger-specs,cardano-ledger-specs,A formal specification and executable model of the ledger rules introduced by the Shelley release,TeX,Crypto,cardano,2025-03-05 18:44:21+00:00
https://api.github.com/repos/Councilbox/cbx-quorum-explorer,cbx-quorum-explorer,The open source block explorer for Quorum-based blockchains ⛓️,JavaScript,Others,quorum,2024-10-23 13:55:16+00:00
https://api.github.com/repos/Synthetixio/synthetix-js,synthetix-js,Stablecoin payments for your JavaScript crypto dApps,JavaScript,Crypto,multi,2024-08-26 14:49:40+00:00
https://api.github.com/repos/GoodDollar/GoodDAPP,GoodDAPP,,,Crypto,ethereum,2025-03-05 10:19:28+00:00
https://api.github.com/repos/tycooperaow/ipfstagram,ipfstagram,A blockchain powered verison of instagram,JavaScript,Others,others,2024-10-25 04:27:05+00:00
https://api.github.com/repos/crossclaim/xclaim-sol,xclaim-sol,"XCLAIM(BTC,ETH): Solidity implementation for Bitcoin backed tokens on Ethereum",JavaScript,Crypto,multi,2024-03-25 22:04:17+00:00
https://api.github.com/repos/Coldcard/ckbunker,ckbunker,CKBunker - A Bitcoin HSM solution to securely authorize transactions using an online Coldcard (over Tor),JavaScript,Others,bitcoin,2024-08-06 11:12:34+00:00
https://api.github.com/repos/openeth-dev/gsn,gsn,GSN - Ethereum Gas Station Network,JavaScript,Others,ethereum,2024-10-04 23:35:50+00:00
https://api.github.com/repos/status-im/ens-usernames,ens-usernames,,,Others,ethereum,2024-06-24 17:29:48+00:00
https://api.github.com/repos/artyomLisovskij/solidity-erc20-token-bootstrap,solidity-erc20-token-bootstrap,This is basic ERC20 ethereum token source code.,,Crypto,ethereum,2024-04-05 10:35:47+00:00
https://api.github.com/repos/exonum/blockchain-explorer,blockchain-explorer,An explorer for Exonum blockchains,JavaScript,Others,others,2024-03-09 17:23:21+00:00
https://api.github.com/repos/Savjee/savjeecoin-frontend,savjeecoin-frontend,,TypeScript,Others,others,2025-02-15 11:24:26+00:00
https://api.github.com/repos/hsjoberg/blixt-wallet,blixt-wallet,Bitcoin Lightning Wallet with focus on usability and user experience,TypeScript,Crypto,bitcoin,2025-03-01 16:29:55+00:00
https://api.github.com/repos/Rishabh42/HealthCare-Insurance-Ethereum,HealthCare-Insurance-Ethereum,An Insurance claiming DApp which uses Multi-Sigs to grant claim.,JavaScript,Others,ethereum,2024-11-21 02:16:00+00:00
https://api.github.com/repos/monerium/smart-contracts,smart-contracts,Smart contracts deployed on Ethereum,JavaScript,Others,ethereum,2025-02-20 15:10:12+00:00
https://api.github.com/repos/ETCDEVTeam/emerald-rs,emerald-rs,Secure account management for Ethereum Classic,Rust,Others,ethereum classic,2025-03-03 22:27:32+00:00
https://api.github.com/repos/moosylog/exchange_collectors,exchange_collectors,Google Apps Script GAS | bittrex bitfinex bitmex binance huobi poloniex | Google Sheets | Javascript,JavaScript,Crypto,binance,2024-11-27 17:28:13+00:00
https://api.github.com/repos/btspp/bitshares-mobile-app,bitshares-mobile-app,This is the mobile app for bitshares blockchain,,Others,others,2025-02-19 16:02:33+00:00
https://api.github.com/repos/EYBlockchain/timber,timber,Construct a Merkle Tree database from Ethereum logs.,JavaScript,Others,ethereum,2025-03-05 14:14:28+00:00
https://api.github.com/repos/zilpay/zil-pay,zil-pay,The ZilPay browser extension enables browsing Zilliqa blockchain enabled websites.,JavaScript,Crypto,zilliqa,2025-03-05 03:54:16+00:00
https://api.github.com/repos/dashed-slug/wallets,wallets,"Bitcoin and Altcoin Wallets FREE WordPress Plugin: Turn your blog into a bank: Let your users deposit, withdraw, and transfer bitcoins and altcoins on your site.",,Crypto,bitcoin,2024-11-06 10:58:11+00:00
https://api.github.com/repos/enarjord/passivbot,passivbot,trading bot running on binance margin,Python,Crypto,binance,2025-03-05 16:16:40+00:00
https://api.github.com/repos/BitcoinUnlimited/BitcoinUnlimitedWeb,BitcoinUnlimitedWeb,,JavaScript,Others,bitcoin,2024-05-29 08:43:04+00:00
https://api.github.com/repos/robsecord/gatsby-eth-dapp-starter,gatsby-eth-dapp-starter,Gatsby v2 Starter for Ethereum Dapps using Web3 with various Account Management options,JavaScript,Others,ethereum,2025-02-17 05:17:49+00:00
https://api.github.com/repos/aeternity/aepp-base,aepp-base,Identity Manager for the aeternity blockchain,Vue,Others,others,2025-02-24 08:16:54+00:00
https://api.github.com/repos/blockfirm/pine-app,pine-app,???? Pine is an open-source bitcoin wallet for sending and receiving money among your friends.,JavaScript,Crypto,bitcoin,2024-08-09 18:55:33+00:00
https://api.github.com/repos/pgrimaud/lametric-bitcoin-realtime,lametric-bitcoin-realtime,"This application updates every 5 seconds the Bitcoin price from Bitstamp or Bitfinex, bitcoin exchanges.",PHP,Crypto,bitcoin,2024-05-14 15:01:29+00:00
https://api.github.com/repos/chainapsis/keplr-extension,keplr-extension,Keplr is a browser extension wallet for the Inter blockchain ecosystem.,TypeScript,Crypto,multi,2025-03-06 04:38:11+00:00
https://api.github.com/repos/canokaue/ImmunoLynk,ImmunoLynk,[MIT Hack] COVID Immunity testing results registered to the Blockchain for healthcare safety.,Python,Others,multi,2024-04-16 23:50:25+00:00
https://api.github.com/repos/CryptoLions/EOS-Network-Monitor-back,EOS-Network-Monitor-back,EOS Network Monitor backend,,Others,eos,2024-06-19 17:11:10+00:00
https://api.github.com/repos/monero-ecosystem/monero-java-rpc,monero-java-rpc,Monero wallet Java implementation,Java,Crypto,monero,2025-02-13 12:49:52+00:00
https://api.github.com/repos/mojojojo20/ColdBlocks,ColdBlocks,:truck: :snowflake: Blockchain for Cold Chain Networks with IoT and Optimal Route Prediction,JavaScript,Others,hyperledger fabric,2024-05-23 04:14:40+00:00
https://api.github.com/repos/desmos-labs/desmos,desmos,Improving the well-being of users on social networks through the blockchain technology.,Go,Others,cosmos,2024-11-28 16:56:12+00:00
https://api.github.com/repos/curly60e/python-blockclock,python-blockclock,Bitcoin Blockclock ,Python,Others,bitcoin,2025-02-25 17:37:53+00:00
https://api.github.com/repos/AdExNetwork/adex-dapp,adex-dapp,AdEx dapp UI (WIP),JavaScript,Others,ethereum,2024-04-18 11:48:13+00:00
https://api.github.com/repos/lich666dead/zil-pay,zil-pay,The ZilPay browser extension enables browsing Zilliqa blockchain enabled websites.,JavaScript,Others,zilliqa,2025-03-05 03:54:16+00:00
https://api.github.com/repos/AndreMiras/Etheroll,Etheroll,Provably fair dice game running on the Ethereum blockchain,JavaScript,Others,ethereum,2024-09-26 11:21:48+00:00
https://api.github.com/repos/UNSW-CEEM/NEMOSIS,NEMOSIS,(nem-data) -> NEMOSIS: NEM Open-source data service,Python,Others,nem,2025-02-07 04:53:33+00:00
https://api.github.com/repos/commerceblock/mainstay,mainstay,Federated blockchain attestation daemon,Go,Others,bitcoin,2024-03-25 17:28:31+00:00
https://api.github.com/repos/paraswap/paraswap-sdk,paraswap-sdk,ParaSwap allows dApps and traders to get the best DEX liquidity by aggregating multiple markets and offering the best rates,TypeScript,Crypto,multi,2024-12-13 11:08:14+00:00
https://api.github.com/repos/ConsenSys/EthereumRegistrationAuthority,EthereumRegistrationAuthority,,JavaScript,Others,ethereum,2024-06-24 13:23:58+00:00
https://api.github.com/repos/scala-network/Scala,Scala,A cryptocurrency aiming to use blockchain technologies to globally distribute wealth.,C++,Others,others,2025-03-04 11:49:54+00:00
https://api.github.com/repos/Bitcoin-com/bitcoin-cash-merchant-ios,bitcoin-cash-merchant-ios,Bitcoin Cash Merchant App (iOS),Swift,Others,bitcoin cash,2024-04-15 03:02:27+00:00
https://api.github.com/repos/morelazers/burner-choo,burner-choo,minimum viable ethereum burner wallet in choojs,JavaScript,Crypto,ethereum,2025-02-13 02:41:41+00:00
https://api.github.com/repos/Zilliqa/ZRC,ZRC,Zilliqa Reference Contracts,,Others,zilliqa,2024-09-12 10:55:39+00:00
https://api.github.com/repos/singnet/snet-marketplace-service,snet-marketplace-service,Serves as an index for use by the DApp. Provides a curated set of Services and its details,,Others,others,2025-02-07 15:13:59+00:00
https://api.github.com/repos/0age/create2crunch,create2crunch,A Rust program for finding salts that create gas-efficient Ethereum addresses via CREATE2.,Rust,Others,ethereum,2024-08-07 03:59:52+00:00
https://api.github.com/repos/BlocknetDX/block-dx,block-dx,BLOCK DX p2p exchange dapp,JavaScript,Others,ethereum,2024-04-03 16:35:58+00:00
https://api.github.com/repos/kleros/escrow,escrow,Decentralized Escrow - Ethereum Project,JavaScript,Others,ethereum,2024-12-09 11:29:39+00:00
https://api.github.com/repos/jammy928/CoinExchange_CryptoExchange_Java,CoinExchange_CryptoExchange_Java,"The best Java open source crypto currency exchange platform, bitcoin exchange based on Java | BTC exchange | ETH exchange | digital currency exchange | trading platform | matching trading engine. This project is based on the development of Spring Cloud mi",Java,Crypto,bitcoin,2024-05-12 15:29:18+00:00
https://api.github.com/repos/snaketh4x0r/SocialStreams,SocialStreams,Stream money for people's time using uniswap and sablier,JavaScript,Others,uniswap,2024-04-23 02:10:54+00:00
https://api.github.com/repos/merc1er/bchtipbot,bchtipbot,Telegram Bitcoin Cash Tipping Bot,Python,Others,bitcoin cash,2024-09-02 10:51:14+00:00
https://api.github.com/repos/btcpayserver/directory.btcpayserver.org,directory.btcpayserver.org,"BTCPay Server Directory - Merchants, Projects & Charities accepting Bitcoin",,Others,bitcoin,2025-02-14 05:55:07+00:00
https://api.github.com/repos/valueinstrument/v-alpha-2,v-alpha-2,Value Instrument Prototype - Version 2,JavaScript,Others,ethereum,2025-02-10 19:34:32+00:00
https://api.github.com/repos/JoinColony/colonyDapp,colonyDapp,"The dAppest version of Colony, ever",TypeScript,Others,ethereum,2024-05-22 07:25:39+00:00
https://api.github.com/repos/nori-dot-eco/contracts,contracts,The ethereum smart contracts that power nori.com,JavaScript,Others,ethereum,2024-04-16 20:59:38+00:00
https://api.github.com/repos/monero-ecosystem/telegram-monerotipbot,telegram-monerotipbot,"This is the repository of the Monero tip bot for Telegram. The one and only, first Monero wallet for Telegram.",Go,Crypto,monero,2025-02-08 02:31:37+00:00
https://api.github.com/repos/effectai/effect-network-eos,effect-network-eos,EOS smart contract for the Effect.AI token,C++,Crypto,eos,2024-11-02 11:01:05+00:00
https://api.github.com/repos/mempool-space/mempool.space,mempool.space,Mempool visualizer for the Bitcoin blockchain.,TypeScript,Crypto,bitcoin,2025-03-06 03:54:29+00:00
https://api.github.com/repos/nnqq/blockchain-explorer-telegram-bot,blockchain-explorer-telegram-bot,"???? BTC & ETH blockchain explorer search, addresses and price Watch Lists and more...",,Crypto,multi,2024-08-19 19:24:43+00:00
https://api.github.com/repos/keep-network/tbtc-website,tbtc-website,Trustlessly tokenized Bitcoin on Ethereum ;),JavaScript,Crypto,multi,2024-10-31 02:19:00+00:00
https://api.github.com/repos/LedgerHQ/ledger-app-eos,ledger-app-eos,,C,Crypto,eos,2024-12-18 15:45:08+00:00
https://api.github.com/repos/snieking/chromunity,chromunity,A decentralized social media site built with Rell on top of the public relational blockchain platform Chromia.,TypeScript,Others,others,2024-10-04 17:30:10+00:00
https://api.github.com/repos/MetaMask/Add-Token,Add-Token,A simple web3 dapp that allows suggesting a token to users of compatible wallets like MetaMask.,JavaScript,Crypto,ethereum,2024-06-11 05:13:52+00:00
https://api.github.com/repos/rtoken-project/rtoken-monorepo,rtoken-monorepo,RToken Ethereum monorepo,Solidity,Crypto,ethereum,2024-12-16 20:54:55+00:00
https://api.github.com/repos/byteball/btc-oracle,btc-oracle,An oracle that posts data about recent Bitcoin payments into Byteball database,,Crypto,bitcoin,2024-02-23 00:10:19+00:00
https://api.github.com/repos/dappforce/dappforce-subsocial-offchain,dappforce-subsocial-offchain,Off-chain storage for Subsocial blockchain.,TypeScript,Others,multi,2024-04-25 14:43:28+00:00
https://api.github.com/repos/darosior/python-bip32,python-bip32,Basic implementation of BIP32,Python,Crypto,bitcoin,2024-09-07 12:33:46+00:00
https://api.github.com/repos/adityapk00/zecpaperwallet,zecpaperwallet,Zcash Sapling Paper Wallet Generator,Rust,Crypto,zcash,2024-03-13 18:07:28+00:00
https://api.github.com/repos/solana-labs/solana-program-library,solana-program-library,A collection of Solana-maintained on-chain programs,,Others,solana,2025-03-05 10:14:40+00:00
https://api.github.com/repos/worldwide-asset-exchange/wax-blockchain,wax-blockchain,"Worldwide Asset eXchange (WAX/wax.io) is an eos compatible blockchain and protocol token designed to make e-commerce transactions faster, easier, and safer.",C++,Crypto,eos,2024-12-03 05:00:13+00:00
https://api.github.com/repos/running-coder/nanolooker,nanolooker,Explore the Nano currency blockchain,,Others,nano,2024-05-24 06:56:54+00:00
https://api.github.com/repos/bancorprotocol/contracts-solidity,contracts-solidity,Bancor Protocol Contracts,JavaScript,Others,ethereum,2024-05-08 21:08:33+00:00
https://api.github.com/repos/kleros/archon,archon,Provides functionality for Arbitrator and Arbitrable Ethereum smart contracts as defined in ERC 792.,JavaScript,Crypto,ethereum,2025-02-19 18:32:23+00:00
https://api.github.com/repos/FriendlyUser/file-track-Dapp,file-track-Dapp,"Upload and track IPFS files securely on the Ethereum Network, supports UPORT",,Others,ethereum,2024-05-07 16:49:41+00:00
https://api.github.com/repos/vittominacori/watch-token,watch-token,A simple DApp that allows suggesting and adding a token to users of compatible wallets like MetaMask.,,Crypto,ethereum,2024-12-13 22:10:29+00:00
https://api.github.com/repos/LedgerHQ/ledger-app-xrp,ledger-app-xrp,Ripple wallet application for Ledger Blue and Nano S,C,Crypto,multi,2025-01-15 13:21:15+00:00
https://api.github.com/repos/evenchange4/ethereum-hot-wallet,ethereum-hot-wallet,A react-native hot wallet that communicates with geth node.,JavaScript,Crypto,ethereum,2025-03-05 00:47:26+00:00
https://api.github.com/repos/NeoNextClub/neoline,neoline,A handy NEO wallet in your browser.,,Crypto,neo,2025-03-04 03:03:33+00:00
https://api.github.com/repos/oficinastk/Thoreau.Centre.Blockchain.Arts,Thoreau.Centre.Blockchain.Arts,"Static page info and model repo for the TCBA, a virtual exhibition space on Decentraland",,Others,decentraland,2024-04-10 16:29:49+00:00
